name,category,camera,location,photographer
CRW_5318_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5319_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5321_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5328_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5332_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5333_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5337_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5342_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5344_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5346_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5347_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5353_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5372_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5383_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5387_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5388_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5389_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5390_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5391_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5393_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5394_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5395_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5399_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5400_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5401_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5402_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5403_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5404_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5407_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5409_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5410_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5412_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5415_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5416_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5420_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5421_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5427_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5429_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5430_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5431_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5434_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5439_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5441_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5442_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5457_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5462_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5468_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5469_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5471_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5472_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5473_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5477_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5478_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5481_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5493_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5499_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5500_JFR.jpg,outdoor-dawn-dusk,canon 10D,new york,tian-tsong
CRW_5503_JFR.jpg,outdoor-night,canon 10D,new york,tian-tsong
CRW_5504_JFR.jpg,outdoor-night,canon 10D,new york,tian-tsong
CRW_5505_JFR.jpg,outdoor-night,canon 10D,new york,tian-tsong
CRW_5506_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5507_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5510_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5513_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5517_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5518_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5522_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5523_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5524_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5527_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5528_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5529_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5531_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5532_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5533_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5534_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5535_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5536_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5544_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5545_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5546_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5551_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5552_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5553_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5554_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5561_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5562_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5563_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5567_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5572_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5574_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5575_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5583_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5586_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5589_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5590_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5591_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5592_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5595_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5596_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5597_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5599_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5609_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5613_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5614_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5617_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5621_JFR.jpg,outdoor-rain-snow,canon 10D,new york,tian-tsong
CRW_5624_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5628_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5631_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5642_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5644_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5648_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5657_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5670_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5677_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5693_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5694_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5704_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5707_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5708_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5709_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5713_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5714_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5716_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5717_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5718_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5720_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5724_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5725_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5726_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5728_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5729_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5732_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5733_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5738_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5739_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5740_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5741_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5742_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5747_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5748_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5754_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5755_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5759_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5760_JFR.jpg,indoor-light,canon 10D,new york,tian-tsong
CRW_5762_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5763_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5764_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5765_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5767_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5768_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5769_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5770_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5774_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5780_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5781_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5782_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5787_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5795_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5796_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5799_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5801_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5805_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5809_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5813_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5815_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5817_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5818_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5819_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5824_JFR.jpg,artificial,canon 10D,new york,tian-tsong
CRW_5825_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5833_JFR.jpg,indoor-dark,canon 10D,new york,tian-tsong
CRW_5836_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5837_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5840_JFR.jpg,natural,canon 10D,new york,tian-tsong
CRW_5842_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5843_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
CRW_5844_JFR.jpg,outdoor-day,canon 10D,new york,tian-tsong
DSC_0531.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0532.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0535.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0538.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0539.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0540.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0544.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0548.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0550.jpg,natural,nikon D70,new york,jessie
DSC_0551.jpg,artificial,nikon D70,new york,jessie
DSC_0552.jpg,natural,nikon D70,new york,jessie
DSC_0553.jpg,natural,nikon D70,new york,jessie
DSC_0554.jpg,natural,nikon D70,new york,jessie
DSC_0555.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0557.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0558.jpg,natural,nikon D70,new york,jessie
DSC_0559.jpg,natural,nikon D70,new york,jessie
DSC_0561.jpg,natural,nikon D70,new york,jessie
DSC_0562.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0571.jpg,artificial,nikon D70,new york,jessie
DSC_0572.jpg,artificial,nikon D70,new york,jessie
DSC_0576.jpg,artificial,nikon D70,new york,jessie
DSC_0579.jpg,artificial,nikon D70,new york,jessie
DSC_0582.jpg,artificial,nikon D70,new york,jessie
DSC_0584.jpg,artificial,nikon D70,new york,jessie
DSC_0590.jpg,artificial,nikon D70,new york,jessie
DSC_0591.jpg,artificial,nikon D70,new york,jessie
DSC_0597.jpg,artificial,nikon D70,new york,jessie
DSC_0598.jpg,artificial,nikon D70,new york,jessie
DSC_0602.jpg,artificial,nikon D70,new york,jessie
DSC_0603.jpg,artificial,nikon D70,new york,jessie
DSC_0611.jpg,artificial,nikon D70,new york,jessie
DSC_0612.jpg,artificial,nikon D70,new york,jessie
DSC_0619.jpg,artificial,nikon D70,new york,jessie
DSC_0626.jpg,artificial,nikon D70,new york,jessie
DSC_0632.jpg,artificial,nikon D70,new york,jessie
DSC_0641.jpg,artificial,nikon D70,new york,jessie
DSC_0642.jpg,artificial,nikon D70,new york,jessie
DSC_0648.jpg,artificial,nikon D70,new york,jessie
DSC_0649.jpg,artificial,nikon D70,new york,jessie
DSC_0650.jpg,artificial,nikon D70,new york,jessie
DSC_0653.jpg,artificial,nikon D70,new york,jessie
DSC_0657.jpg,artificial,nikon D70,new york,jessie
DSC_0658.jpg,artificial,nikon D70,new york,jessie
DSC_0659.jpg,artificial,nikon D70,new york,jessie
DSC_0660.jpg,artificial,nikon D70,new york,jessie
DSC_0661.jpg,artificial,nikon D70,new york,jessie
DSC_0662.jpg,artificial,nikon D70,new york,jessie
DSC_0667.jpg,artificial,nikon D70,new york,jessie
DSC_0669.jpg,artificial,nikon D70,new york,jessie
DSC_0672.jpg,indoor-dark,nikon D70,new york,jessie
DSC_0675.jpg,indoor-dark,nikon D70,new york,jessie
DSC_0681.jpg,indoor-light,nikon D70,new york,jessie
DSC_0685.jpg,indoor-light,nikon D70,new york,jessie
DSC_0687.jpg,indoor-light,nikon D70,new york,jessie
DSC_0689.jpg,indoor-dark,nikon D70,new york,jessie
DSC_0695.jpg,indoor-light,nikon D70,new york,jessie
DSC_0696.jpg,indoor-light,nikon D70,new york,jessie
DSC_0698.jpg,indoor-dark,nikon D70,new york,jessie
DSC_0710.jpg,indoor-light,nikon D70,new york,jessie
DSC_0714.jpg,indoor-light,nikon D70,new york,jessie
DSC_0718.jpg,indoor-light,nikon D70,new york,jessie
DSC_0728.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0732.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0750.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0752.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0754.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0758.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0762.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0764.jpg,outdoor-night,nikon D70,new york,jessie
DSC_0768.jpg,natural,nikon D70,new york,jessie
DSC_0770.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0771.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0772.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0773.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0775.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0776.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0777.jpg,outdoor-day,nikon D70,new york,jessie
DSC_0779.jpg,indoor-light,nikon D70,new york,jessie
DSC_0780.jpg,indoor-light,nikon D70,new york,jessie
DSC_0781.jpg,indoor-light,nikon D70,new york,jessie
